abbreviation	expansion	category	confidence	source	tinyIds	n_tinyIds	aliases	decided_at	notes	decision
(NIHSS)		instrument	1.00	manual		0		2026-04-01T10:03:41.458666	Seeded from verbatim_strip_patterns.yaml (bare abbreviation)	strip
(PHQ-9)		instrument	1.00	manual		0		2026-04-01T10:03:41.458666	Seeded from verbatim_strip_patterns.yaml (bare abbreviation)	strip
AA		unknown	0.50	bare_caps		0				skip
ACC	American College of Cardiology	unknown	0.95	parenthetical		0				skip
ACCP	risk of a periprocedural thromboembolic event as stratified using adapted American College of Chest Physicians	unknown	0.95	parenthetical		0				skip
ACE	Acute Concussion Evaluation	instrument	0.95	parenthetical		0			Concussion assessment	strip
ACSCP-II		unknown	0.50	bare_caps		0				strip
ADD	Attention Deficit Disorder	unknown	0.95	parenthetical		0				skip
ADHD	Attention Deficit Hyperactivity Disorder	unknown	0.95	parenthetical		0				skip
AE	reason for modification of original parameters or original electrode configuration of implanted device due to intolerable stimulation related Adverse Event	medical_technique	0.95	parenthetical		0				skip
AF		unknown	0.50	bare_caps		0				skip
AGE		unknown	0.50	bare_caps		0				skip
AHA	American Heart Association	unknown	0.95	parenthetical		0				skip
AHI	Hypopnea Index	instrument	0.95	parenthetical		0				strip
AHRQ	Agency for Healthcare Research and Quality	unknown	0.95	parenthetical		0				skip
ALSPAC	Avon Longitudinal Study of Parents and Children	study	0.90	bare_caps		0			Longitudinal cohort study	strip
ALT		unknown	0.50	bare_caps		0				skip
ANAM	Automated Neuropsychological Assessment Metrics	instrument	0.95	parenthetical		0				strip
AQ	Autism Quotient	instrument	0.95	bare_caps		0			Autism spectrum screening	strip
ASA	Type of standard American Society of Anesthesiologists	unknown	0.95	parenthetical		0				skip
ASIA	American Spinal Injury Association	unknown	0.95	parenthetical		0				skip
ASL	Duration in milliseconds of the labeling pulse in imaging acquisition for the Axial Arterial Spin Labeling	medical_technique	0.95	parenthetical		0				skip
ASQ-3	Third Edition	unknown	0.95	parenthetical		0				strip
ASR	Acoustic Startle Response	unknown	0.95	parenthetical		0				skip
ASRS	Report Scale	instrument	0.95	parenthetical		0				strip
ASSIST		instrument	1.00	instrument_catalog		0		2026-04-01T10:03:41.458666	Family: assist	strip
AST	Shifting Test	instrument	0.95	parenthetical		0				strip
ATG	anti-thymocyte globulin	unknown	0.50	bare_caps		0				skip
AUDADIS-IV		unknown	0.50	bare_caps		0				strip
AUDIT	Alcohol Use Disorders Identification Test	instrument	0.95	parenthetical		0				strip
ActiGraph		medical_term	0.70	intercaps		0				skip
ActiWeb		medical_term	0.70	intercaps		0				skip
AndOr		medical_term	0.70	intercaps		0				skip
BAER		unknown	0.50	bare_caps		0				skip
BD		unknown	0.50	bare_caps		0				skip
BESS	Balance Error Scoring System	instrument	0.95	parenthetical		0			Balance/concussion assessment	strip
BFI	Big Five Inventory	instrument	0.95	bare_caps		0			Personality assessment	strip
BFMF	Type of fine motor function as indicated by the Bimanual Fine Motor Function	unknown	0.95	parenthetical		0				skip
BMCA	Duration of Achilles clonus as part of the Brain Motor Control Assessment	instrument	0.95	parenthetical		0				strip
BMI	Body Mass Index	instrument	0.95	parenthetical		0				skip
BMR	Basal Metabolic Rate	unknown	0.95	parenthetical		0				skip
BMTCTN	Code indicating whether the protocol deviation or violation was reviewed by the Bone Marrow Transplant Clinical Trials Network	study	0.95	parenthetical		0				strip
BOP	Bleeding on probing	unknown	0.50	bare_caps		0				skip
BP		unknown	0.50	bare_caps		0				skip
BPRS	Brief Psychiatric Rating Scale	instrument	0.95	parenthetical		0				strip
BSSS	Brief Sensation Seeking Scale	instrument	0.95	parenthetical		0				strip
BTACT	Brief Test of Adult Cognition by Telephone	instrument	0.95	parenthetical		0				strip
BW	Beam Walk	instrument	0.95	parenthetical		0			Behavioral neuroscience test (animal)	strip
BWCYSS	Washington Cooperative Young Stroke Study	study	0.95	parenthetical		0				strip
Beck Inventory		instrument	1.00	instrument_catalog		0		2026-04-01T10:03:41.458666	Family: beck	strip
BldA		medical_term	0.70	intercaps		0				skip
BrIC		medical_term	0.70	intercaps		0				skip
BrokBone		medical_term	0.70	intercaps		0				skip
CAG	type of provider who repeated the Cytosine Adenine Guanine	unknown	0.95	parenthetical		0				skip
CAPA	Corrective Action Preventive Action	unknown	0.95	parenthetical		0				skip
CARDIA	following protocol was taken from the Coronary Artery Risk Development in Young Adults	unknown	0.95	parenthetical		0				skip
CARF	Indicates if the discharge destination is a rehabilitation center accredited by the Commission on Accreditation of Rehabilitation Facilities	unknown	0.95	parenthetical		0				skip
CASCADE	Childhood AIS Standardized Classification and Diagnostic Evaluation	instrument	0.95	parenthetical		0				strip
CASE	Child Adolescent Scale of Environment	instrument	0.95	parenthetical		0				strip
CASP	Child and Adolescent Scale of Participation	instrument	0.95	parenthetical		0				strip
CAST	Chinese Ages and Stages Questionnaire	instrument	0.95	bare_caps		0			Child development screening	strip
CBCL	Child Behavior Checklist	instrument	0.95	parenthetical		0				strip
CBLC	Child Behavior Checklist	instrument	0.95	parenthetical		0				strip
CBQ	Children's Behavior Questionnaire	instrument	0.95	parenthetical		0				strip
CCB	Calcium Channel Blockers	medical_term	0.95	parenthetical		0			Drug class	skip
CCS	Causative Classification System	unknown	0.95	parenthetical		0				skip
CD	Childhood Disease	unknown	0.50	bare_caps		0				skip
CDC	unique identifier for reporting information about ethnicity based on the Centers for Disease Control and Prevention	unknown	0.95	parenthetical		0				skip
CEJ	Cementoenamel Junction	unknown	0.50	bare_caps		0				skip
