# CDE Analyzer - Development Dependencies
#
# These are tooling-only and are NOT install_requires, so their floors do not
# propagate to venvs that consume cde-analyzer. They are minimum-feature floors
# (oldest version that works), none are capped — dev tooling should track latest.

# Include all runtime dependencies
-r requirements.txt

# Testing
# pytest floor is REQUIRED to be >=8.0: pyproject [tool.pytest.ini_options]
# sets minversion = "8.0", so pytest itself refuses to run on <8.0.
pytest>=8.0.0
pytest-cov>=4.1.0
pytest-mock>=3.12.0

# Code Quality
black>=24.0.0          # Code formatting
ruff>=0.1.0            # Fast linting and formatting
mypy>=1.8.0            # Static type checking
pre-commit>=3.6.0      # Git hooks for quality checks

# Documentation
sphinx>=7.2.0          # Documentation generation
sphinx-rtd-theme>=2.0.0  # ReadTheDocs theme

# Build and Packaging
build>=1.0.0           # PEP 517 build frontend
twine>=5.0.0           # PyPI package upload
setuptools>=69.0.0     # Package setup tools
wheel>=0.42.0          # Wheel package format

# Development Tools
ipython>=8.20.0        # Enhanced Python shell
jupyter>=1.0.0         # Jupyter notebooks for exploration
