# CDE Analyzer - Development Dependencies

# Include all runtime dependencies
-r requirements.txt

# Testing
pytest>=8.0.0
pytest-cov>=4.1.0
pytest-mock>=3.12.0

# Code Quality
black>=24.0.0          # Code formatting
ruff>=0.1.0            # Fast linting and formatting
mypy>=1.8.0            # Static type checking
pre-commit>=3.6.0      # Git hooks for quality checks

# Documentation
sphinx>=7.2.0          # Documentation generation
sphinx-rtd-theme>=2.0.0  # ReadTheDocs theme

# Build and Packaging
build>=1.0.0           # PEP 517 build frontend
twine>=5.0.0           # PyPI package upload
setuptools>=69.0.0     # Package setup tools
wheel>=0.42.0          # Wheel package format

# Development Tools
ipython>=8.20.0        # Enhanced Python shell
jupyter>=1.0.0         # Jupyter notebooks for exploration
